Date : 2022-07-05 12:15:20
Directory : c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon
Total : 105 files,  15389 codes, 572 comments, 720 blanks, all 16681 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        101 |     15,242 |        514 |        691 |     16,447 |
| HTML     |          1 |         79 |         14 |          6 |         99 |
| YAML     |          1 |         35 |         44 |         15 |         94 |
| JSON     |          1 |         23 |          0 |          1 |         24 |
| Markdown |          1 |         10 |          0 |          7 |         17 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        105 |     15,389 |        572 |        720 |     16,681 |
| lib                                                                                                                                                     |        100 |     15,228 |        504 |        684 |     16,416 |
| lib\component                                                                                                                                           |         10 |        618 |         31 |         29 |        678 |
| lib\controllers                                                                                                                                         |         19 |      1,977 |         26 |        127 |      2,130 |
| lib\languages                                                                                                                                           |          2 |        383 |        107 |         45 |        535 |
| lib\models                                                                                                                                              |         43 |      1,577 |         70 |        300 |      1,947 |
| lib\models\courses                                                                                                                                      |          2 |         76 |          3 |         15 |         94 |
| lib\models\repository                                                                                                                                   |         18 |        670 |          1 |         94 |        765 |
| lib\shared                                                                                                                                              |          1 |        103 |         30 |         14 |        147 |
| lib\view                                                                                                                                                |         24 |     10,415 |        237 |        162 |     10,814 |
| test                                                                                                                                                    |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                                     |          2 |        102 |         14 |          7 |        123 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\README.md                                                  | Markdown |         10 |          0 |          7 |         17 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\component\app_color.dart                               | Dart     |         23 |          0 |          2 |         25 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\component\confirm_dialog.dart                          | Dart     |        106 |          0 |          3 |        109 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\component\drawer.dart                                  | Dart     |        181 |         28 |          3 |        212 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\component\drawer_listile.dart                          | Dart     |         69 |          0 |          2 |         71 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\component\general_Scaffold.dart                        | Dart     |         17 |          0 |          4 |         21 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\component\general_dialog.dart                          | Dart     |         91 |          0 |          3 |         94 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\component\icon_text_box.dart                           | Dart     |         46 |          2 |          2 |         50 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\component\size_config.dart                             | Dart     |          9 |          0 |          3 |         12 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\component\text_box.dart                                | Dart     |         48 |          1 |          2 |         51 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\component\translations.dart                            | Dart     |         28 |          0 |          5 |         33 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\app_responsive.dart                        | Dart     |         23 |          0 |          2 |         25 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\class_controller.dart                      | Dart     |        153 |          6 |          9 |        168 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\college_controller.dart                    | Dart     |        143 |          0 |          7 |        150 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\course_controller.dart                     | Dart     |        180 |          5 |          9 |        194 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\department_controller.dart                 | Dart     |        120 |          0 |          6 |        126 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\drawer_controller.dart                     | Dart     |         24 |          1 |          6 |         31 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\employee_controller.dart                   | Dart     |        231 |          1 |         12 |        244 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\employee_semester_controller.dart          | Dart     |        177 |          4 |          7 |        188 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\gentic_algorithm_controller.dart           | Dart     |         25 |          0 |          2 |         27 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\graduate_student_controller.dart           | Dart     |         75 |          0 |          7 |         82 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\job_controller.dart                        | Dart     |        151 |          0 |          7 |        158 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\login_controller.dart                      | Dart     |         38 |          5 |          4 |         47 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\open_course_controller.dart                | Dart     |         33 |          0 |          4 |         37 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\permession_controller.dart                 | Dart     |         83 |          0 |          8 |         91 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\rank_controller.dart                       | Dart     |        151 |          0 |          9 |        160 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\semester_controller.dart                   | Dart     |        100 |          0 |          7 |        107 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\student_controller.dart                    | Dart     |         39 |          0 |          5 |         44 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\teaching_matrix_controller.dart            | Dart     |         88 |          0 |          8 |         96 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\time_controller.dart                       | Dart     |        143 |          4 |          8 |        155 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\languages\ar.dart                                      | Dart     |        189 |         53 |         23 |        265 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\languages\en.dart                                      | Dart     |        194 |         54 |         22 |        270 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\main.dart                                              | Dart     |        155 |          3 |          7 |        165 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\classes.dart                                    | Dart     |         82 |          4 |          8 |         94 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\colleges.dart                                   | Dart     |         21 |          3 |          8 |         32 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\courses\base_courses.dart                       | Dart     |         22 |          0 |          6 |         28 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\courses\courses.dart                            | Dart     |         54 |          3 |          9 |         66 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\csv_convert.dart                                | Dart     |         27 |          2 |          5 |         34 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\department_teaching_matrix.dart                 | Dart     |         31 |          3 |          8 |         42 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\departments.dart                                | Dart     |         29 |          3 |          8 |         40 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\doctor_off.dart                                 | Dart     |         32 |          3 |         10 |         45 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\employee_semester.dart                          | Dart     |         63 |          3 |         12 |         78 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\employees.dart                                  | Dart     |         61 |          3 |          8 |         72 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\genes.dart                                      | Dart     |         49 |          3 |          8 |         60 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\graduate_student.dart                           | Dart     |         39 |          3 |          8 |         50 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\jobRankDepartmentmodel.dart                     | Dart     |         87 |          3 |         20 |        110 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\jobs.dart                                       | Dart     |         25 |          3 |          8 |         36 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\login.dart                                      | Dart     |         19 |          3 |          8 |         30 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\open_course.dart                                | Dart     |         32 |          1 |          5 |         38 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\permession.dart                                 | Dart     |         41 |          3 |          8 |         52 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\program.dart                                    | Dart     |         13 |          0 |          1 |         14 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\ranks.dart                                      | Dart     |         25 |          3 |          8 |         36 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\classes_services.dart                | Dart     |         69 |          0 |          7 |         76 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\college_services.dart                | Dart     |         39 |          0 |          6 |         45 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\course_services.dart                 | Dart     |         64 |          0 |          7 |         71 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\department_services.dart             | Dart     |         41 |          0 |          6 |         47 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\employee_semester_services.dart      | Dart     |         61 |          0 |          8 |         69 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\employee_services.dart               | Dart     |         72 |          0 |          6 |         78 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\gentic_algorithm_services.dart       | Dart     |         18 |          0 |          3 |         21 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\graduate_student_services.dart       | Dart     |         38 |          1 |          5 |         44 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\jobRankDepartmentModel_services.dart | Dart     |         17 |          0 |          3 |         20 |
